id,song_path,hum_path
0,song/0e8353e8fad9ae27_1_5434f89ac71453d2.mp3,hum/0e8353e8fad9ae27_1_1704a47a5e90bf83.wav
1,song/0e8353e8fad9ae27_1_5434f89ac71453d2.mp3,hum/0e8353e8fad9ae27_1_a1053d90d2648bed.wav
2,song/0e8353e8fad9ae27_1_5434f89ac71453d2.mp3,hum/0e8353e8fad9ae27_1_daacb291f8275345.wav
3,song/0e8353e8fad9ae27_2_777c53ee13a282d4.mp3,hum/0e8353e8fad9ae27_2_0695c59422956cbc.wav
4,song/0e8353e8fad9ae27_2_777c53ee13a282d4.mp3,hum/0e8353e8fad9ae27_2_7442c13c7d2c8cae.wav
5,song/0e8353e8fad9ae27_2_777c53ee13a282d4.mp3,hum/0e8353e8fad9ae27_2_c4aed10914922a12.wav
6,song/0e8353e8fad9ae27_2_777c53ee13a282d4.mp3,hum/0e8353e8fad9ae27_2_ea4e8fb969d6d901.wav
7,song/12e509b2b3da32e6_1_bf30366f58ef99a3.mp3,hum/12e509b2b3da32e6_1_0890462a6833395c.wav
8,song/12e509b2b3da32e6_1_bf30366f58ef99a3.mp3,hum/12e509b2b3da32e6_1_47b0351cb6e2a3fc.wav
9,song/12e509b2b3da32e6_1_bf30366f58ef99a3.mp3,hum/12e509b2b3da32e6_1_573f0fbaaf974ce2.wav
10,song/12e509b2b3da32e6_1_bf30366f58ef99a3.mp3,hum/12e509b2b3da32e6_1_8e9dd36c59d82a0f.wav
11,song/12e509b2b3da32e6_2_2f7e19415ed27e21.mp3,hum/12e509b2b3da32e6_2_6a95eee9411fb901.wav
12,song/12e509b2b3da32e6_2_2f7e19415ed27e21.mp3,hum/12e509b2b3da32e6_2_a731bbaa5fe5d258.wav
13,song/12e509b2b3da32e6_2_2f7e19415ed27e21.mp3,hum/12e509b2b3da32e6_2_a990ad3506f4e82f.wav
14,song/18a7080919740c1c_1_73719e250d4664a1.mp3,hum/18a7080919740c1c_1_09ba5c04acaed762.wav
15,song/18a7080919740c1c_1_73719e250d4664a1.mp3,hum/18a7080919740c1c_1_1990e324efedd18c.wav
16,song/18a7080919740c1c_1_73719e250d4664a1.mp3,hum/18a7080919740c1c_1_354ebbba71d55c25.wav
17,song/18a7080919740c1c_1_73719e250d4664a1.mp3,hum/18a7080919740c1c_1_78a70ae24b5773a4.wav
18,song/18a7080919740c1c_2_2044a1deecceaaa6.mp3,hum/18a7080919740c1c_2_430b83cdc02d9784.wav
19,song/18a7080919740c1c_2_2044a1deecceaaa6.mp3,hum/18a7080919740c1c_2_87c56528a5be8fc6.wav
20,song/18a7080919740c1c_2_2044a1deecceaaa6.mp3,hum/18a7080919740c1c_2_a97e5703d9a33f0a.wav
21,song/3614a9e7fd92da01_1_568674b86ef29b5c.mp3,hum/3614a9e7fd92da01_1_245e48fd35ff9f7c.wav
22,song/3614a9e7fd92da01_1_568674b86ef29b5c.mp3,hum/3614a9e7fd92da01_1_ac8a272b6d010324.wav
23,song/3614a9e7fd92da01_1_568674b86ef29b5c.mp3,hum/3614a9e7fd92da01_1_c69c05240100f961.wav
24,song/3614a9e7fd92da01_1_568674b86ef29b5c.mp3,hum/3614a9e7fd92da01_1_d0af269b6fc0cdb1.wav
25,song/3614a9e7fd92da01_2_1a3b8556a2f67dd0.mp3,hum/3614a9e7fd92da01_2_b4c8d6aa5d0a2bb7.wav
